Document ID,Title,Link,Topic Labels,Type Labels
doc_242,"Overtourism and Sustainable Tourism Management (2020, Journal of Travel Research)",https://doi.org/10.1177/0047287519883039,Sustainable Tourism,Journal Article
doc_243,"Green Hotel Practices and Guest Satisfaction (2018, International Journal of Hospitality Management)",https://doi.org/10.1016/j.ijhm.2018.02.012,Sustainable Tourism,Journal Article
doc_244,"Climate-Change Adaptation in Coastal Tourism (2020, Journal of Sustainable Tourism)",https://doi.org/10.1080/09669582.2019.1601839,Sustainable Tourism,Journal Article
doc_245,"Food-Waste Reduction in the Hospitality Industry (2021, International Journal of Hospitality Management)",https://doi.org/10.1016/j.ijhm.2020.102681,Sustainable Tourism,Journal Article
doc_246,"Ecotourism and Biodiversity Conservation (2015, Journal of Sustainable Tourism)",https://doi.org/10.1080/09669582.2015.1010185,Sustainable Tourism,Journal Article
doc_247,"Social Media Influence on Sustainable Tourist Behaviour (2019, Current Issues in Tourism)",https://doi.org/10.1080/13683500.2018.1468288,Sustainable Tourism,Journal Article
doc_248,"Smart Tourism for Sustainability (2020, Tourism Management)",https://doi.org/10.1016/j.tourman.2019.104009,Sustainable Tourism,Journal Article
doc_249,"Renewable-Energy Adoption in Island Tourism (2017, Renewable & Sustainable Energy Reviews)",https://doi.org/10.1016/j.rser.2017.01.019,Sustainable Tourism,Journal Article
doc_250,"Inclusive Tourism and Accessibility (2017, Tourism Management Perspectives)",https://doi.org/10.1016/j.tmp.2017.09.002,Sustainable Tourism,Journal Article
doc_251,"Volunteer Tourism and the SDGs (2021, Journal of Sustainable Tourism)",https://doi.org/10.1080/09669582.2020.1770203,Sustainable Tourism,Journal Article
doc_252,"Sustainable Tourism Indicators: A Meta-Analysis (2019, Tourism Management Perspectives)",https://doi.org/10.1016/j.tmp.2018.12.001,Sustainable Tourism,Journal Article
doc_253,"Landscape Stewardship in Rural Tourism (2018, Tourism Geographies)",https://doi.org/10.1080/14616688.2018.1470199,Sustainable Tourism,Journal Article
doc_254,"Cultural Heritage and Sustainable Urban Tourism (2020, Sustainability)",https://doi.org/10.3390/su12083277,Sustainable Tourism,Journal Article
doc_255,"Plastic-Waste Mitigation in Marine Tourism (2022, Marine Pollution Bulletin)",https://doi.org/10.1016/j.marpolbul.2022.113341,Sustainable Tourism,Journal Article
doc_256,"Environmental Certification and Hotel Performance (2019, Journal of Cleaner Production)",https://doi.org/10.1016/j.jclepro.2019.118555,Sustainable Tourism,Journal Article
doc_257,Global Education Monitoring Report 2023: Technology in Education,https://unesdoc.unesco.org/ark:/48223/pf0000382164.locale=en,"Education Policy, Technology",Report
doc_258,Education at a Glance 2023 — OECD Indicators,https://www.oecd.org/education/education-at-a-glance/2023/eag-2023.pdf,Education Statistics,Report
doc_259,"PISA 2022 Results, Vol. I: Student Performance",https://www.oecd.org/pisa/PISA-2022-results-volume-I.pdf,Student Assessment,Report
doc_260,Learning Poverty Brief 2022 — World Bank,https://thedocs.worldbank.org/en/doc/7ed34514996447170e154e9e06cb55e8-0050062022/related/2022-Learning-Poverty-Brief.pdf,"Basic Education, Equity",Report
doc_261,Global Higher Education Sector Outlook 2023 (Deloitte),https://www2.deloitte.com/content/dam/Deloitte/global/Documents/Public-Sector/gx-edu-global-higher-education-sector-outlook-2023.pdf,Higher Ed Trends,Report
doc_262,"The Future of Jobs and Skills in Education (WEF, 2016 sector briefing)",https://www3.weforum.org/docs/GAC16_Future_of_Jobs.pdf,"Future Skills, Workforce",Report
doc_263,"“Artificial Intelligence in Education: Promises and Implications” (Computers & Education, 2019)",https://doi.org/10.1016/j.compedu.2019.103832,"EdTech, AI",Journal Article
doc_264,"“Gamification in Education: Engagement Effects” (Frontiers in Education, 2020)",https://doi.org/10.3389/feduc.2020.00020,Student Engagement,Journal Article
doc_265,"Project-Based Learning Research Review (Edutopia, 2023 blog)",https://www.edutopia.org/project-based-learning-research,Teaching Methods,Blog Post
doc_266,"Digital Learning: Education in the Fourth Industrial Revolution (UNESCO, 2020)",https://unesdoc.unesco.org/ark:/48223/pf0000375704,Digital Learning,Report
doc_267,Global Education Monitoring Report 2022: Non-State Actors,https://unesdoc.unesco.org/ark:/48223/pf0000380951.locale=en,Education ,Report
doc_268,Education Finance Watch 2023,https://documents.worldbank.org/en/publication/documents-reports/documentdetail/099004503292310698/idu0b39ee6160833f041860989303a451602c366,Education Finance,Report
doc_269,TALIS 2018 Insights and Interpretations,https://www.oecd.org/education/talis/TALIS2018_Insights_and_Interpretations.pdf,Teacher Survey,Report
doc_270,Prioritising Learning During COVID-19 (GEEAP 2022),https://documents.worldbank.org/en/publication/documents-reports/documentdetail/891971638804396610,Learning Recovery,Report
doc_271,Coursera Global Skills Report 2023,https://www.coursera.org/content/dam/Coursera/Assets/skills-reports/global-skills-report/Coursera_GlobalSkillsReport2023.pdf,"Skills, Online Learning",Report
doc_272,World Development Report 2018: Learning to Realize Education’s Promise,https://openknowledge.worldbank.org/bitstream/handle/10986/28340/9781464810961.pdf,Global Learning,Report
doc_273,OECD Digital Education Outlook 2021,https://www.oecd-ilibrary.org/education/oecd-digital-education-outlook-2021_b71f4606-en.pdf,"EdTech, AI",Report
doc_274,UNICEF Education Strategy 2019-2030,https://www.unicef.org/media/58146/file/UNICEF-education-strategy-2019-2030.pdf,UNICEF Strategy,Report
doc_275,UNESCO ICT in Education Report 2023,https://unesdoc.unesco.org/ark:/48223/pf0000384899.locale=en,ICT4E,Report
doc_276,Reimagining Our Futures Together (UNESCO 2021),https://unesdoc.unesco.org/ark:/48223/pf0000379707.locale=en,Future of Education,Report
doc_277,The Flipped Classroom: Advantages & Challenges (Computers & Education 2017),https://doi.org/10.1016/j.compedu.2016.12.002,Flipped Learning,Journal Article
doc_278,MOOCs for Continuing Professional Development (Computers & Education 2019),https://doi.org/10.1016/j.compedu.2018.10.002,MOOCs,Journal Article
doc_279,Effectiveness of Virtual Reality for Learning (Computers & Education 2020),https://doi.org/10.1016/j.compedu.2020.103910,"VR, EdTech",Journal Article
doc_280,Student Engagement in Online Environments (Educational Research Review 2023),https://doi.org/10.1016/j.edurev.2022.100424,Online Learning,Journal Article
doc_281,Learning Loss From COVID-19 School Closures (Nature Human Behaviour 2022),https://doi.org/10.1038/s41562-021-01297-8,COVID Impact,Journal Article
doc_282,Artificial Intelligence in Higher Education: Review (ETHE 2020),https://doi.org/10.1186/s41239-020-00218-x,"AI, Higher Ed",Journal Article
doc_283,Gamified Learning Meta-Analysis (JCAL 2019),https://doi.org/10.1111/jcal.12399,Gamification,Journal Article
doc_284,Class Size and Student Achievement (Educational Research Review 2018),https://doi.org/10.1016/j.edurev.2018.06.001,Class Size,Journal Article
doc_285,STEM Education in Primary Schools (IJSTEM 2021),https://doi.org/10.1186/s40594-021-00296-0,"STEM, Primary",Journal Article
doc_286,Open Educational Resources: Systematic Review (EIT 2020),https://doi.org/10.1007/s10639-019-10065-2,OER,Journal Article
doc_287,EdTech Evidence Review 2022 (EdTech Hub),https://docs.edtechhub.org/lib/P8QQVQHU/download/2SV67896/edtech-hub-2022-edtech-evidence-review.pdf,EdTech Evidence,Report
doc_288,Trends Shaping Education 2022 (OECD),https://www.oecd.org/education/tse-2022.pdf,Global Trends,Report
doc_289,Education Under Attack 2022,https://protectingeducation.org/wp-content/uploads/documents/documents_eea2022.pdf,Conflict & Education,Report
doc_290,Equity in Education: Breaking Down Barriers (OECD 2018),https://www.oecd-ilibrary.org/education/equity-in-education_[phone]-en.pdf,Equity,Report
doc_291,Mobile Learning for Mathematics: Review (Computers & Education 2020),https://doi.org/10.1016/j.compedu.[phone],Mobile Learning,Journal Article
doc_292,Augmented Reality in Science Education (Computers & Education 2018),https://doi.org/10.1016/j.compedu.2018.11.005,"AR, Science",Journal Article
doc_293,Perceptions of Online Learning Quality (Distance Education 2020),https://doi.org/10.1080/01587919.2020.1869528,Online Quality,Journal Article
doc_294,EU Digital Education Action Plan 2021-2027,https://education.ec.europa.eu/sites/default/files/document-library-docs/deap-communication-sept2020_en.pdf,Digital Strategy,Report
doc_295,Teaching During COVID-19 Highlights (OECD 2020),https://www.oecd.org/education/talis/Teaching_during_COVID-19_Highlights.pdf,COVID Teaching,Report
doc_296,State of the Global Education Crisis (World Bank/UNESCO/UNICEF 2021),https://documents.worldbank.org/en/publication/documents-reports/documentdetail/416991638768297704,Learning Crisis,Report
doc_297,Global Teacher Status Index 2018 (Varkey Foundation),https://www.varkeyfoundation.org/media/filer_public/0c/51/0c5175de-9165-4f1e-a015-d91030d29e3e/global_teacher_status_index_2018.pdf,Teacher Status,Report
doc_298,Learning Passport: R&D Brief (UNICEF 2021),https://www.unicef.org/media/93511/file/The-Learning-Passport-Research-and-Development-Brief.pdf,Digital Learning,Report
doc_299,GPE Results Report 2023,https://assets.globalpartnership.org/s3fs-public/2023-09/gpe-results-report-2023.pdf,Global Partnership,Report
doc_300,Homework and Student Achievement: Meta-Analysis (RER 2022),https://doi.org/10.3102/00346543221102232,Homework,Journal Article
doc_301,Teacher Burnout and Student Outcomes (TATE 2019),https://doi.org/10.1016/j.tate.2019.102356,Teacher Burnout,Journal Article
doc_302,How AI Is Changing Assessment in the Classroom (EdSurge 2023),https://www.edsurge.com/news/2023-05-15-how-ai-is-changing-assessment-in-the-classroom,"Assessment, AI",Blog Post
doc_303,Project-Based Learning That Works in Remote Settings (Edutopia 2022),https://www.edutopia.org/article/project-based-learning-remote,"PBL, Remote Learning",Blog Post
doc_304,Global Learning Crisis Threatens 70% of 10-Year-Olds (The Guardian 2022),https://www.theguardian.com/global-development/2022/jun/23/global-learning-crisis-threatens-70-of-10-year-olds,Learning Crisis,News Article
doc_305,Pandemic’s Effects on U.S. Test Scores (NY Times 2023),https://www.nytimes.com/2023/02/09/us/covid-education-test-scores.html,"COVID Impact, USA",News Article
doc_306,World Bank EdStats Data Handbook 2023,https://datatopics.worldbank.org/education/files/EdStats%20Handbook_2023.pdf,Education Statistics,Report
doc_307,"The Human Resources Reckoning (2023, Financial Times)",https://www.ft.com/content/fddaa145-af5f-4dd2-9647-0e4b32040a95,HR ,News Article
doc_308,"Young People Are Taking Over the Workplace (2023, WSJ)",https://www.wsj.com/lifestyle/careers/gen-z-workforce-expectation-differences-a07c5915,"Gen Z Workforce, Culture Shift",News Article
doc_309,Human Resource Management Review (ScienceDirect),https://www.sciencedirect.com/journal/human-resource-management-review,"HR Theory, Strategic HR",Journal
doc_310,Human Resource Management Journal (Wiley),https://onlinelibrary.wiley.com/journal/17488583,"HR Practices, Work Psychology",Journal
doc_311,Journal of Human Resources,https://jhr.uwpress.org/,"Labor Economics, Workforce Trends",Journal
doc_312,Strategic Human Resource Management and Firm Performance (2022),https://doi.org/10.1016/j.hrmr.2022.100957,"Strategic HRM, Performance",Journal Article
doc_313,Improving Communication Culture in Manufacturing (2024),https://www.onlinewhitepapers.com/human-resources/improving-communication-culture-manufacturing/,Workplace Communication,White Paper
doc_314,"How HR Can Lead Culture Transformation (2023, SHRM)",https://www.shrm.org/hr-today/news/hr-magazine/summer2023/pages/how-hr-can-lead-culture-transformation.aspx,"Change Management, Leadership",Blog Post
doc_315,HR Trends for 2024 (AIHR),https://www.aihr.com/blog/hr-trends/,"Future of Work, Talent Strategy",Blog Post
doc_316,Top HR Challenges in 2023 (Gartner),https://www.gartner.com/en/articles/top-5-priorities-for-hr-leaders-in-2023,"Retention, Culture, Leadership",Report
doc_317,State of People Strategy 2023 (Lattice),https://lattice.com/library/the-state-of-people-strategy-2023,"People Analytics, Talent Retention",Report
doc_318,"AI in HR: Transforming the Employee Lifecycle (IBM, 2023)",https://www.ibm.com/downloads/cas/VQZ9NJZA,"AI, HR Tech",Report
doc_319,Deloitte Human Capital Trends Report (2023),https://www2.deloitte.com/content/dam/Deloitte/global/Documents/HumanCapital/hc-trends-2023.pdf,"Human Capital, Workforce Strategy",Report
doc_320,Global Talent Trends 2023 (LinkedIn),https://business.linkedin.com/talent-solutions/global-talent-trends,"Hiring, Skills Gap",Report
doc_321,Reinventing HR: Google Re:Work Guide,https://rework.withgoogle.com/guides/,"HR Design, Behavioral Science",Guide
doc_322,"HR Scorecard: Linking People, Strategy, and Performance (Book Summary)",https://hbr.org/product/the-hr-scorecard-linking-people-strategy-and-performance/4328-HBK-ENG,"Metrics, Alignment",Book Summary
doc_323,"HR in the Age of Automation (World Economic Forum, 2022)",https://www3.weforum.org/docs/WEF_Future_of_Jobs_2020.pdf,"Automation, Workforce Disruption",Report
doc_324,"Human Resource Planning Guide (AIHR, 2024)",https://www.aihr.com/blog/human-resource-planning/,"Strategic Planning, Workforce Modeling",Guide
doc_325,"Employee Experience Index (Qualtrics & MIT Sloan, 2022)",https://www.qualtrics.com/employee-experience/employee-experience-index/,"Engagement, Experience Metrics",Report
doc_326,What is Strategic HRM? (Chartered Institute of Personnel and Development),https://www.cipd.org/uk/knowledge/factsheets/strategic-hrm-factsheet/,"SHRM Theory, HR Alignment",Factsheet
doc_327,"HR Metrics and Workforce Analytics (AIHR, 2023)",https://www.aihr.com/blog/hr-metrics/,"HR Analytics, KPIs",Guide
doc_328,SHRM 2023 HR Competency Model,https://www.shrm.org/learningandcareer/competency-model/pages/default.aspx,"Skills, Competency Framework",Web Resource
doc_329,2023 Global Human Capital Trends (Deloitte),https://www2.deloitte.com/us/en/insights/focus/human-capital-trends.html,Workforce Transformation,Report
doc_330,HR Policy Manual Template (Society for Nonprofits),https://www.snpo.org/publications/hrpolicies.pdf,"HR Compliance, Policy Development",Template
doc_331,"Ethics in Human Resource Management (2019, ResearchGate)",https://www.researchgate.net/publication/335932469_Ethics_in_Human_Resource_Management,"Ethics, HR Practices",Journal Article
doc_332,"Human Resource Management Capstone Guide (Coursera, 2023)",https://www.coursera.org/learn/human-resource-management-capstone,"HR Capstone, Practical Application",Online Course
doc_333,Top 10 Global HR Trends for 2024 (Forbes),https://www.forbes.com/sites/forbeshumanresourcescouncil/2023/12/27/top-10-hr-trends-to-watch-in-2024/,"HR Trends, Global Talent",News Article
doc_334,Workforce of the Future 2030 (PwC),https://www.pwc.com/gx/en/services/people-organisation/workforce-of-the-future/workforce-of-the-future-the-competing-forces-shaping-2030-pwc.pdf,"Future Workforce, Strategy",Report
doc_335,Understanding the Employee Lifecycle (AIHR),https://www.aihr.com/blog/employee-lifecycle/,"Talent Management, Lifecycle",Blog Post
doc_336,SHRM Workplace Immigration Guide,https://www.shrm.org/resourcesandtools/hr-topics/talent-acquisition/pages/workplace-immigration-guide.aspx,"Immigration, Global HR",Guide
doc_337,"DEI in HR: Diversity, Equity & Inclusion Toolkit (Catalyst, 2022)",https://www.catalyst.org/wp-content/uploads/2022/09/catalyst-dei-toolkit.pdf,"DEI, Inclusion Strategies",Toolkit
doc_338,"Human Resource Risk Management Strategies (2023, SafetyCulture)",https://safetyculture.com/topics/human-resource-risk-management/,"Risk, Compliance",Guide
doc_339,World Bank HR Strategic Plan 2020-2025,https://thedocs.worldbank.org/en/doc/982731511086279643-0070022017/original/HRStrategy.pdf,Public Sector HR,Report
doc_340,Digital HR: Tech Tools for 2024 (AIHR),https://www.aihr.com/blog/hr-technology/,"HR Tech, Automation",Blog Post
doc_341,Harvard Business Review: HR’s Role in Strategy Execution (2023),https://hbr.org/2005/07/human-resources-strategy,Strategic HR,Journal Article
doc_342,People Analytics: A Practical Guide (Josh Bersin),https://joshbersin.com/2023/02/a-practical-guide-to-people-analytics/,"Analytics, Insights",Blog Post
doc_343,"The Role of HR in ESG Strategy (McKinsey, 2023)",https://www.mckinsey.com/business-functions/people-and-organizational-performance/our-insights/the-role-of-hr-in-esg,"ESG, Sustainability",Report
doc_344,SHRM COVID-19 Workforce Survey,https://www.shrm.org/hr-today/trends-and-forecasting/research-and-surveys/pages/covid-19-research.aspx,"Pandemic, Remote Work",Survey Report
doc_345,Compensation Benchmarking Guide (Payscale),https://www.payscale.com/compensation-trends/guide-to-compensation-benchmarking/,"Pay Strategy, Benchmarking",Guide
doc_346,The AI-Driven HR Function (MIT Sloan Management Review),https://sloanreview.mit.edu/article/how-to-lead-an-ai-powered-human-resources-function/,"AI, Future of HR",Journal Article
doc_347,A Research Paper on Cryptography (2019),https://ijtre.com/wp-content/uploads/2021/10/2019070403.pdf,Cryptography,Research Paper
doc_348,Cryptography.pdf - EA Journals (2021),https://www.eajournals.org/wp-content/uploads/Cryptography.pdf,"Public-Key Cryptography, Asymmetric Encryption",Journal Article
doc_349,Cryptography: A Review (2021),https://ijaem.net/issue_dcp/Cryptography%20A%20Review.pdf,"Information Security, Cryptographic Techniques",Review Paper
doc_350,A Review Paper on Cryptography (2019),https://www.researchgate.net/publication/334418542_A_Review_Paper_on_Cryptography,"Data Security, Encryption Algorithms",Review Paper
doc_351,Overview of Cryptography (2009),https://www.researchgate.net/publication/315029214_Overview_of_Cryptography,"Cryptographic Methods, Data Protection",Research Paper
doc_352,New Directions in Cryptography (1976),https://www-ee.stanford.edu/~hellman/publications/24.pdf,"Block Ciphers, Authentication",Seminal Paper
doc_353,Communication Theory of Secrecy Systems (1949),https://en.wikipedia.org/wiki/Communication_Theory_of_Secrecy_Systems,"Information Theory, Secret-Key Cryptography",Foundational Paper
doc_354,Quantum Cryptography: Key Distribution and Beyond (2018),https://arxiv.org/abs/1802.05517,"Quantum Key Distribution, Cryptographic Applications",Research Paper
doc_355,Security Aspects of Practical Quantum Cryptography (1999),https://arxiv.org/abs/quant-ph/9911054,"Quantum Security, Practical Implementations",Research Paper
doc_356,Quantum Cryptography Using Larger Alphabets (1999),https://arxiv.org/abs/quant-ph/9910095,"High-Dimensional Systems, Key Distribution",Research Paper
doc_357,A Graduate Course in Applied Cryptography (2017),https://crypto.stanford.edu/~dabo/cryptobook/BonehShoup_0_4.pdf,"Applied Cryptography, Security Goals",Textbook
doc_358,Cryptography: An Introduction (3rd Edition) (2010),https://www.cs.umd.edu/~waa/414-F11/IntroToCrypto.pdf,"Stream Ciphers, LFSR",Textbook
doc_359,An Overview of Cryptography (2005),https://www.cs.princeton.edu/~chazelle/courses/BIB/overview-crypto.pdf,"Secret Key, Public Key, Hash Functions",Educational Resource
doc_360,Cryptography - Department of Computer Science and Technology (2005),https://www.cl.cam.ac.uk/archive/rja14/Papers/SE-05.pdf,"Security Engineering, Mathematics",Educational Resource
doc_361,Encyclopedia of Cryptography and Security (2005),https://en.wikipedia.org/wiki/Encyclopedia_of_Cryptography_and_Security,"Authentication, Cryptoanalysis, Hash Functions",Reference Book
doc_362,Hold the Photons! (2005),https://www.wired.com/2005/12/hold-the-photons,"Secure Communication, Classical Cryptography",News Article
doc_363,NIST's Postquantum Cryptography Standards: 'This Is the Start of the Race' (2024),https://deloitte.wsj.com/cio/nists-postquantum-cryptography-standards-this-is-the-start-of-the-race-6e279b49,"Quantum Computing, Cybersecurity",News Article
doc_364,Cryptology ePrint Archive,https://eprint.iacr.org/,"Cryptology, Research Papers",Online Repository
doc_365,Security Protocols Open Repository,https://en.wikipedia.org/wiki/Security_Protocols_Open_Repository,"Security Protocols, Formal Verification",Online Repository
doc_366,Index of Cryptography Articles,https://en.wikipedia.org/wiki/Index_of_cryptography_articles,"Cryptography Topics, Reference",Index
doc_367,Advancing Scalability in Decentralized Storage: A Novel Approach to Proof-of-Replication via Polynomial Evaluation (2024),https://iacr.org/cryptodb/data/conf.php?venue=crypto&year=2024,Transportation,Research Paper
doc_368,Report on Post-Quantum Cryptography (2024),https://bidenwhitehouse.archives.gov/wp-content/uploads/2024/07/REF_PQC-Report_FINAL_Send.pdf,"Post-Quantum Cryptography, National Security",Government Report
doc_369,The Post-Quantum Cryptography Transition: Making Progress But Still a Long Road Ahead (2025),https://cra.org/wp-content/uploads/2025/01/2024-2025-CRA-Quad-Paper_-The-Post-Quantum-Cryptography-Transition_-Making-Progress-But-Still-a-Long-Road-Ahead.pdf,"Post-Quantum Cryptography, Transition Challenges",Whitepaper
doc_370,State of Crypto Report 2024,https://a16zcrypto.com/posts/article/state-of-crypto-report-2024/,"Crypto Trends, Blockchain Infrastructure",Report
doc_371,Agile Cryptography for the Banking Industry (2024),https://academy.sandboxaq.com/marketing-collateral-qsg/102709,"Agile Cryptography, Banking Sector",Whitepaper
doc_372,The New NIST Standards Are Here: What Does It Mean for PQC in 2024?,https://pqshield.com/new-whitepaper-the-new-nist-standards-are-here-what-does-it-mean-for-pqc-in-2024/,"NIST Standards, Post-Quantum Cryptography",Whitepaper
doc_373,"Post Quantum Cryptography Awareness is High, But Widespread Preparation Lags (2024)",https://www.entrust.com/company/newsroom/post-quantum-cryptography-awareness-is-high-but-widespread-action-lags-finds-2024-global-entrust-report,"Post-Quantum Cryptography, Organizational Readiness",Report
doc_374,NIST Releases Draft Report on Transition to Post-Quantum Cryptography (2024),https://www.quantum.gov/nist-draft-report-on-pqc-transition/,"Post-Quantum Cryptography, Transition Planning",Government Report
doc_375,"2024 Global PKI, IoT and Post Quantum Cryptography Study",https://ponemonsullivanreport.com/2024/08/2024-global-pki-iot-and-post-quantum-cryptography-study/,"PKI, IoT Security, Post-Quantum Cryptography",Study
doc_376,Global Encryption Trends – 2024,https://www.encryptionconsulting.com/global-encryption-trends-2024/,"Encryption Strategies, Data Protection",Report
doc_377,Selected Areas in Cryptography – SAC 2024,https://link.springer.com/book/10.1007/978-3-031-82852-2,"Applied Cryptology, Symmetric-Key Primitives",Conference Proceedings
