Document ID,Title,Link,Topic Labels,Type Labels
doc_378,Top 74 Cryptography Papers Published in 2024,https://scispace.com/journals/cryptography-2yifskpu/2024,"Cryptography Research, 2024 Publications",Journal Articles
doc_379,"Cryptography, Volume 8, Issue 2 (June 2024)",https://www.mdpi.com/2410-387X/8/2,"Pseudo-Random Sequences, Complexity Measures",Journal Issue
doc_380,"Cryptography, Volume 8, Issue 4 (December 2024)",https://www.mdpi.com/2410-387X/8/4,"Key Space Partitioning, Block Cipher Cryptanalysis",Journal Issue
doc_381,Cryptography and Security Sep 2024,https://www.arxiv.org/list/cs.CR/2024-09?show=2000&skip=85,"Cryptography, Security, AI Integration",arXiv Preprints
doc_382,Safeguarding U.S. Secrets from Quantum Computers Just Got Easier (2024),https://www.axios.com/2024/08/13/nist-post-quantum-cryptography-encryption,"NIST Standards, Quantum Threats",News Article
doc_383,Battle Begins to Stop Quantum Computers Smashing Cyber Defenses (2024),https://www.thetimes.co.uk/article/battle-begins-to-stop-quantum-computers-smashing-cyber-defences-rzmlwqw7f,"Quantum Computing, Cybersecurity",News Article
doc_384,The Quantum Apocalypse Is Coming. Be Very Afraid (2025),https://www.wired.com/story/q-day-apocalypse-quantum-computers-encryption,"Quantum Computing, Encryption Risks",News Article
doc_385,UK Cybersecurity Agency Warns Over Risk of Quantum Hackers (2025),https://www.theguardian.com/technology/2025/mar/20/uk-cybersecurity-agency-quantum-hackers,"Quantum Computing, UK Cybersecurity",News Article
doc_386,"BFSI Not Ready to Tackle Quantum Computing Threats, Says Study (2025)",https://timesofindia.indiatimes.com/city/hyderabad/bfsi-not-ready-to-tackle-quantum-computing-threats-says-study/articleshow/121170313.cms,"Quantum Computing, BFSI Sector",News Article
doc_387,Transportation Statistical Annual Report 2024,https://www.bts.gov/newsroom/transportation-statistical-annual-report-2024,"Transportation Statistics, Data Analysis",Government Report
doc_388,Critical Issues in Transportation for 2024 and Beyond,https://nap.nationalacademies.org/catalog/27432/critical-issues-in-transportation-for-2024-and-beyond,"Transportation Policy, Societal Challenges",Report
doc_389,Understanding AI Risks in Transportation (September 2024),https://www.transportation.gov/sites/dot.gov/files/2024-09/HASS_COE_AI_Assurance_Whitepaper_AI_Risk_Sep2024.pdf,"AI in Transportation, Risk Assessment",Whitepaper
doc_390,Annual Performance Report 2024,https://www.transportation.gov/mission/budget/annual-performance-report-2024,"Transportation Performance, Budgeting",Government Report
doc_391,The State of Freight – October 2024,https://www.freightwaves.com/news/white-paper-the-state-of-freight-october-2024,"Freight Market, Supply Chain Disruptions",Whitepaper
doc_392,Transportation White Paper 2024 - Disability Rights Pennsylvania,https://www.breakthroughfuel.com/resources/exclusive-content/2024-state-of-transportation-report/,"Accessibility, Disability Rights",Whitepaper
doc_393,2024 State of Transportation Report: Trends and Challenges,https://www.breakthroughfuel.com/resources/exclusive-content/2024-state-of-transportation-report/,"Transportation Trends, Industry Challenges",Report
doc_394,Transport and Logistics Industry Risks and Opportunities 2024,https://www.onlinewhitepapers.com/finance/logistics-risks-opportunities/,"Logistics, Risk Management",Whitepaper
doc_395,US Future of Transportation Report 2024,https://store.mintel.com/report/us-future-of-transportation-market-report,"Transportation Market, Future Outlook",Market Report
doc_396,Gallagher Transportation Sector Perspectives 2024 — State of the Sector,https://www.ajg.com/news-and-insights/transportation-2024-state-of-the-sector/,"Transportation Sector, Industry Trends",Whitepaper
doc_397,Responsible Federated Learning in Smart Transportation: Outlooks and Challenges (2024),https://arxiv.org/abs/2404.06777,"Federated Learning, Smart Transportation",Research Paper
doc_398,Quantum Computing in Intelligent Transportation Systems: A Survey (2024),https://arxiv.org/abs/2406.00862,"Quantum Computing, Intelligent Transportation",Survey Paper
doc_399,"Graph Neural Networks in Intelligent Transportation Systems: Advances, Applications and Trends (2024)",https://arxiv.org/abs/2401.00713,"Graph Neural Networks, Transportation Systems",Research Paper
doc_400,Advancing Object Detection in Transportation with Multimodal Large Language Models (2024),https://arxiv.org/abs/2409.18286,"Object Detection, Multimodal Models",Research Paper
doc_401,Transportation Research Part A: Policy and Practice,https://www.sciencedirect.com/journal/transportation-research-part-a-policy-and-practice,"Transportation Policy, Planning",Journal
doc_402,"Transportation Research Interdisciplinary Perspectives, Vol 24",https://www.sciencedirect.com/journal/transportation-research-interdisciplinary-perspectives/vol/24/suppl/C,Interdisciplinary Transportation Research,Journal
doc_403,Transportation Research Record,https://journals.sagepub.com/home/trr,"Transportation Research, Technical Papers",Journal
doc_404,"Journal of Transportation Engineering, Part A: Systems",https://ascelibrary.org/journal/jtepbs,"Transportation Engineering, Systems",Journal
doc_405,Transportation (Springer Journal),https://link.springer.com/journal/11116,"Transportation Research, Travel Behavior",Journal
doc_406,"Research Digest, January 2024 - Center for Transportation Research",https://ctr.utexas.edu/2024/01/24/research-digest-january-2024-transportation-research-board-publications/,"Transportation Research, Digest",Research Digest
doc_407,Green corridors beat clock: Delhi traffic police's lifesaving routes give transplant patients second chance (2025),https://timesofindia.indiatimes.com/city/delhi/green-corridors-beat-clock-delhi-traffic-polices-lifesaving-routes-give-transplant-patients-second-chance/articleshow/121480470.cms,"Emergency Transportation, Organ Transplants",News Article
doc_408,"NTSB releases report on fatal Illinois school bus, semi-truck crash that killed 5 (2025)",https://www.myjournalcourier.com/news/article/ntsb-illinois-school-bus-crash-20310835.php,"Transportation Safety, Accident Report",News Article
doc_409,Seattle drivers face growing traffic woes (2025),https://www.axios.com/local/seattle/2025/01/06/seattle-traffic-congestion-2024,"Traffic Congestion, Urban Transportation",News Article
doc_410,"US drivers log 3.28 trillion miles in 2024, setting new record (2025)",https://www.reuters.com/world/us/us-drivers-log-328-trillion-miles-2024-setting-new-record-2025-03-05/,"Road Travel, Transportation Statistics",News Article
doc_411,"MTA's emergency exits are a gauntlet of dangers like exposed wiring, broken handrails and missing lights: audit (2024)",https://www.reuters.com/world/us/us-drivers-log-328-trillion-miles-2024-setting-new-record-2025-03-05/,"Public Transportation, Safety Audit",News Article
doc_412,"Gondolas, driverless trucks and more transportation initiatives in Houston reported during 2024",https://www.houstonchronicle.com/news/houston-texas/trending/article/2024-transportation-services-houston-20002794.php,"Transportation Innovation, Autonomous Vehicles",News Article
doc_413,"US faces growing crisis over high traffic deaths, NTSB chair says (2024)",https://www.reuters.com/business/healthcare-pharmaceuticals/us-faces-growing-public-health-crisis-over-traffic-deaths-ntsb-chair-says-2024-11-19/,"Traffic Safety, Public Health Crisis",News Article
doc_414,Key Findings from the 2024 State of School Transportation Report,https://www.hopskipdrive.com/blog/key-findings-2024-state-of-school-transportation-report/,"School Transportation, Driver Shortage",Blog Post
doc_415,Air Travel Consumer Reports for 2024,https://www.transportation.gov/resources/individuals/aviation-consumer-protection/air-travel-consumer-reports-2024,"Air Travel, Consumer Protection",Government Report
doc_416,Annual Report 2024 - Transportation Choices Coalition,https://transportationchoices.org/annual-report-2024/,"Transportation Advocacy, Policy",Annual Report
doc_417,Transportation Research Circulars,https://www.trb.org/Publications/PubsTransportationResearchCirculars.aspx,"Transportation Research, Circulars",Research Circulars
doc_418,Whitepapers - Transport Intelligence,https://ti-insight.com/research-papers/whitepapers/,"Transport Intelligence, Market Analysis",Whitepapers
doc_419,Whitepapers,https://www.ttnews.com/whitepapers,"Freight Industry, Back Office Efficiency",White Paper
doc_420,Exploring the 2024 Transportation Industry Update,https://nltd.com/transportation_whitepaper,"Transportation Industry, Future Outlook",Whitepaper
doc_421,FTA Annual Research Report for Fiscal Year 2024,https://www.transit.dot.gov/research-innovation/fta-annual-research-report-fiscal-year-2024-report-0273,"Public Transportation, Innovation",Government Report
doc_422,Transportation Statistics Annual Report 2024,https://govwhitepapers.com/whitepapers/transportation-statistics-annual-report-2024,"Transportation Statistics, Infrastructure",Annual Report
doc_423,Advancing Highway Traffic Monitoring Through Strategic Research: 2024 Update,https://www.trb.org/Publications/PubsTransportationResearchCirculars.aspx,"Traffic Monitoring, Strategic Research",Research Circular
doc_424,Adjustment to Asphalt Mixtures to Meet Performance Testing Requirements and Allow Innovations,https://www.trb.org/Publications/PubsTransportationResearchCirculars.aspx,"Asphalt Mixtures, Performance Testing",Research Circular
doc_426,Opinions of the Court - 2024,https://www.supremecourt.gov/opinions/slipopinion/24,Law,Court Opinions
doc_427,2024 Year-End Report on the Federal Judiciary,https://www.supremecourt.gov/publicinfo/year-end/2024year-endreport.pdf,"Federal Judiciary, Judicial Independence",Annual Report
doc_428,Federal Judicial Caseload Statistics 2024,https://www.uscourts.gov/data-news/reports/statistical-reports/federal-judicial-caseload-statistics/federal-judicial-caseload-statistics-2024,"Caseload Statistics, Federal Courts",Statistical Report
doc_429,2024 National Money Laundering Risk Assessment,https://home.treasury.gov/system/files/136/2024-National-Money-Laundering-Risk-Assessment.pdf,"Money Laundering, Financial Crimes",Risk Assessment
doc_430,SBA Issues White Paper on its Size Standards Methodology (2024),https://www.sba.gov/article/2024/09/13/sba-issues-white-paper-its-size-standards-methodology,"Small Business Law, Regulatory Standards",Whitepaper
doc_431,Copyright and Artificial Intelligence Report (Parts 1-3),https://www.copyright.gov/ai/,"AI, Copyright Law",Government Report
doc_432,2024 Guidance Update on Patent Subject Matter Eligibility,https://www.federalregister.gov/documents/2024/07/17/2024-15377/2024-guidance-update-on-patent-subject-matter-eligibility-including-on-artificial-intelligence,"Patent Law, AI",Guidance Document
doc_433,New White Paper on FOIA Data,https://www.justice.gov/oip/blog/new-white-paper-foia-data-chief-foia-officer-council-technology-committees-working-group,"FOIA, Data Management",Whitepaper
doc_434,Taxation of Digital Products Uniformity Project Draft White Paper,https://www.mtc.gov/wp-content/uploads/2024/09/Draft-Bundling-White-Paper-for-9-5-24-Work-Group-Meeting.pdf,"Tax Law, Digital Products",Draft Whitepaper
doc_435,"Further Consolidated Appropriations Act, 2024",https://www.congress.gov/bill/118th-congress/house-bill/2882/text,"Appropriations, Federal Law",Legislation
doc_436,LawLLM: Law Large Language Model for the US Legal System (2024),https://arxiv.org/abs/2407.21065,"AI, Legal Language Models",Research Paper
doc_437,Challenges and Opportunities for Visual Analytics in Jurisprudence (2024),https://arxiv.org/abs/2412.06543,"Visual Analytics, Legal Research",Research Paper
doc_438,Large Legal Fictions: Profiling Legal Hallucinations in LLMs (2024),https://arxiv.org/abs/2401.01301,"AI, Legal Accuracy",Research Paper
doc_439,PILOT: Legal Case Outcome Prediction with Case Law (2024),https://arxiv.org/abs/2401.15770,"AI, Case Law Prediction",Research Paper
doc_440,University of Minnesota Law School Legal Studies Research Paper Series Vol. 22 No. 5 (2024),https://law.umn.edu/news/2024-10-14-university-minnesota-law-school-legal-studies-research-paper-series-vol-22-no-5,"Legal Theory, Corporate Governance",Research Paper
doc_441,Faculty Publications - Northwestern Law (2024),https://wwws.law.northwestern.edu/research-faculty/publications/search/fpsearchr.cfm?month=6&year=2024,"Constitutional Law, Prosecutorial Incentives",Research Paper
doc_442,SSRN Research Paper Series,https://www.law.virginia.edu/ssrn-research-paper-series,"Law and Economics, Public Law",Research Paper
doc_443,Articles in Law Reviews & Other Academic Journals,https://digitalcommons.wcl.american.edu/facsch_lawrev/,Various Legal Topics,Journal Articles
doc_444,Academic Publications - Harvard Law School Center on the Legal Profession,https://clp.law.harvard.edu/knowledge-hub/academic-publications/,"Legal Profession, Diversity",Academic Publications
doc_445,Scholarly Impact of Law School Faculties in 2024,https://z.umn.edu/9yr2,"Legal Scholarship, Faculty Rankings",Research Study
doc_446,The legal profession in 2024: AI,https://hls.harvard.edu/today/harvard-law-expert-explains-how-ai-may-transform-the-legal-profession-in-2024/,"AI, Legal Profession",News Article
doc_447,The Most Viewed Legal Research Reports and Global Legal Monitor Articles of 2024,https://blogs.loc.gov/law/2025/01/the-most-viewed-legal-research-reports-and-global-legal-monitor-articles-of-2024/,"Legal Research, Global Legal Developments",Blog Post
doc_448,Interactive Case Law Update - United States Sentencing Commission,https://www.ussc.gov/education/training-resources/interactive-case-law-update,"Case Law, Sentencing Guidelines",Legal Update
doc_449,New York Official Reports: Law Reports Style Manual,https://nycourts.gov/reporter/Styman_menu.shtml,"Legal Writing, Citation Standards",Style Manual
doc_450,Local Law Reports - NYCEM,https://www.nyc.gov/site/em/about/local-law-reports.page,"Local Legislation, Emergency Management",Government Reports
doc_451,2024 State of the Legal Industry White Paper,https://www.leopardsolutions.com/thought-leadership/state-of-the-legal-industry-2024/,"Legal Industry Trends, DEI, Law Firm Growth",Whitepaper
doc_452,Generative AI Legal Landscape 2024,https://law.stanford.edu/publications/generative-ai-legal-landscape-2024-2/,"AI in Law, Legal Technology",Whitepaper
doc_453,2024 General Counsel Report,https://www.ftitechnology.com/l/gc-report-2024,"General Counsel, Legal Strategy",Whitepaper
doc_454,2024 Midyear Employment Law Update,https://hrwatchdog.calchamber.com/2024/08/free-2024-midyear-employment-law-update-white-paper/,"Employment Law, California Labor Laws",Whitepaper
doc_455,2024 Report on the Legal Industry: Exploring Applications and Use Cases for Legal AI,https://www.robinai.com/whitepaper/2024-report-on-the-legal-industry-exploring-applications-and-use-cases-for-legal-ai,"Legal AI, Contract Review, Legal Operations",Whitepaper
doc_456,Future of Legal Services – White Paper 2024,https://the-innovative-lawyer.squarespace.com/s/future-of-legal-services-report-2024.pdf,"Legal Services, AI, Climate Change",Whitepaper
doc_457,24 Voices for 2024,https://www.netdocuments.com/resource/24-voices-for-2024/,"Legal Technology, AI, Automation",Whitepaper
doc_458,Top Trends Influencing Legal Operations in 2024,https://info.simplelegal.com/legal-ops-trends-2024,"Legal Operations, Corporate Legal",Whitepaper
doc_459,Legal Issues and Business Considerations When Using Generative AI,https://www.iab.com/wp-content/uploads/2024/06/IAB_GenerativeAI_WhitePaper_June2024.pdf,"Generative AI, Intellectual Property, Privacy",Whitepaper
doc_460,2024 LAIR Report: Access to Justice through Data and Research,https://www.justice.gov/atj/media/1379491/dl,"Access to Justice, Legal Data",Government Report
doc_461,Large Legal Fictions: Profiling Legal Hallucinations in Large Language Models (2024),https://arxiv.org/abs/2401.01301,"AI, Legal Accuracy, LLMs",Research Paper
doc_462,Human Centered AI for Indian Legal Text Analytics (2024),https://arxiv.org/abs/2403.10944,"AI, Legal Text Analytics, India",Research Paper
doc_463,PILOT: Legal Case Outcome Prediction with Case Law (2024),https://arxiv.org/abs/2401.15770,"AI, Case Law, Outcome Prediction",Research Paper
doc_464,Challenges and Opportunities for Visual Analytics in Jurisprudence (2024),https://arxiv.org/abs/2412.06543,"Visual Analytics, Jurisprudence",Research Paper
doc_465,"Laws, Volume 13, Issue 3 (June 2024)",https://www.mdpi.com/2075-471X/13/3,"Legal Theory, Democratic Ideals",Journal Issue
doc_466,"Journal of Corporate Law Studies, Volume 24, Issue 2 (2024)",https://www.tandfonline.com/toc/rcls20/current,"Corporate Law, Governance",Journal Issue
doc_467,University of Minnesota Law School Legal Studies Research Paper Series Vol. 22 No. 5 (2024),https://law.umn.edu/news/2024-10-14-university-minnesota-law-school-legal-studies-research-paper-series-vol-22-no-5,"Legal Theory, Corporate Governance",Research Paper
doc_468,Edinburgh Law School Legal Studies Research Paper Series - September 2024,https://www.law.ed.ac.uk/news-events/news/edinburgh-law-school-legal-studies-research-paper-series-september-2024,"Legal Studies, Various Topics",Research Paper
doc_469,Case Research Paper Series in Legal Studies - SSRN,https://www.ssrn.com/link/case-legal-studies.html,"Legal Studies, Various Topics",Research Paper
doc_470,Cornell Law School Legal Studies Research Paper Series - SSRN,https://www.ssrn.com/link/cornell-legal-studies.html,"Legal Studies, Various Topics",Research Paper
doc_471,The Most Viewed Legal Research Reports and Global Legal Monitor Articles of 2024,https://blogs.loc.gov/law/2025/01/the-most-viewed-legal-research-reports-and-global-legal-monitor-articles-of-2024/,"Legal Research, Global Legal Developments",Blog Post
doc_472,Interactive Case Law Update - United States Sentencing Commission,https://www.ussc.gov/education/training-resources/interactive-case-law-update,"Case Law, Sentencing Guidelines",Legal Update
doc_473,New York Official Reports: Law Reports Style Manual,https://nycourts.gov/reporter/Styman_menu.shtml,"Legal Writing, Citation Standards",Style Manual
doc_474,Law - Latest Research and News - Nature,https://www.nature.com/subjects/law,"Legal Research, Various Topics",News Articles
doc_475,Legal Tech Connection - 2024 White Papers,https://www.legaltechconnection.com/2024/white-paper/,"Legal Technology, Compliance, AI",Whitepapers
doc_476,The World in 2024: Ten Issues That Will Shape the International Agenda (2024),https://www.cidob.org/en/publications/world-2024-ten-issues-will-shape-international-agenda,International Relation,Policy Report
doc_477,2024 CFR Annual Report,https://www.cfr.org/annual-report,"Foreign Policy, U.S. Global Strategy",Annual Report
doc_478,2024 Comprehensive Annual Report on Public Diplomacy and International Broadcasting,https://www.state.gov/2024-comprehensive-annual-report-on-public-diplomacy-and-international-broadcasting/,"U.S. Public Diplomacy, Media Strategy",Government Report
doc_479,Foreign Policy White Paper – Fiji (2024),https://www.foreignaffairs.gov.fj/foreign-policy-white-paper-2/,"Pacific Diplomacy, Foreign Policy",Government Whitepaper
doc_480,2024 Carnegie California Global Affairs Survey,https://carnegieendowment.org/research/2024/10/2024-carnegie-california-global-affairs-survey,"Public Opinion, Global Affairs",Survey Report
doc_481,Conflicts to Watch in 2024,https://www.cfr.org/report/conflicts-watch-2024,"Conflict Forecasting, Global Hotspots",Policy Brief
doc_482,Annual Report 2024/2025 – Atlantic Council,https://www.atlanticcouncil.org/in-depth-research-reports/report/2024-annual-report-how-programs-shaped-the-global-future/,"Global Strategy, Think Tank Impact",Annual Report
doc_483,2024 Chicago Council Survey: America's Foreign Policy Future,https://globalaffairs.org/research/public-opinion-survey/americas-foreign-policy-future-public-opinion-and-2024-election,"U.S. Foreign Policy, Public Opinion",Survey Report
doc_484,World Migration Report 2024,https://en.wikipedia.org/wiki/World_Migration_Report,"Migration Trends, Global Mobility",UN Report
doc_485,Ten Global Affairs Reads of 2024,https://globalaffairs.org/commentary-and-analysis/blogs/ten-global-affairs-reads-2024,"Global Affairs, Book Recommendations",Blog Post
doc_486,AI Technologies and International Relations (2024),https://www.tandfonline.com/doi/full/10.1080/03071847.2024.2392394,"Artificial Intelligence, Global Governance",Journal Article
doc_487,Governing Dual-Use Technologies: Lessons for AI Governance (2024),https://arxiv.org/abs/2409.02779,"Dual-Use Tech, International Security",Research Paper
doc_488,Escalation Risks from Language Models in Military and Diplomatic Decision-Making (2024),https://arxiv.org/abs/2401.03408,"AI, Military Strategy, Diplomacy",Research Paper
doc_489,Persistent Hierarchy in Contemporary International Collaboration (2024),https://arxiv.org/abs/2410.13020,"Global Collaboration, Scientific Hierarchy",Research Paper
doc_490,The Global Governance of Artificial Intelligence: Next Steps for Research (2023),https://arxiv.org/abs/2305.11528,"AI Governance, International Policy",Research Paper
doc_491,"International Relations - Volume 39, Number 1 (2024)",https://journals.sagepub.com/toc/ireb/current,"Global Climate Policy, U.S. Foreign Policy",Journal Issue
doc_492,"International Affairs - Volume 100, Issue 1 (2024)",https://academic.oup.com/ia/issue/100/1,"Latin American Perspectives, Global Politics",Journal Issue
doc_493,"Journal of International Relations, Peace Studies, and Development",https://scholarworks.arcadia.edu/agsjournal/,"Peace Studies, Development, Global Politics",Academic Journal
doc_494,Journal of International Relations & Foreign Policy (JIRFP),https://jirfp.thebrpi.org/,"International Relations, Political Economy",Academic Journal
doc_495,International Relations Open Access Articles,https://network.bepress.com/social-and-behavioral-sciences/political-science/international-relations/,"Various IR Topics, Open Access",Academic Articles
doc_496,US and Allies Accuse North Korea and Russia of Violating UN Sanctions (2025),https://apnews.com/article/3ada38bfc312ccd4b9bb6551bb671195,"UN Sanctions, Military Cooperation",News Article
doc_497,"Despite Tariff Pause, U.S. and China Continue Bitter 'Decoupling' (2025)",https://www.washingtonpost.com/world/2025/05/29/us-china-decoupling-accelerates/,"U.S.-China Relations, Economic Strategy",News Article
doc_498,Transcript: A Foreign Policy Debrief with Jake Sullivan (2025),https://www.ft.com/content/515f4d78-be95-4e09-9be2-8663d0f6d2ec,"U.S. Foreign Policy, Global Conflicts",Interview Transcript
doc_499,East Timor Deports Ex-Filipino Congressman Accused of Masterminding a Governor's Murder (2025),https://apnews.com/article/8e7407ec852eb7fae3d1e70b7de76e6c,"Southeast Asia, International Justice",News Article
doc_500,How U.S. Cuts in Somalia Could Imperil the Fight Against al-Shabab (2025),https://www.washingtonpost.com/world/2025/05/27/somalia-al-shabab-american-troops-trump/,"Counterterrorism, U.S. Military Policy",News Article