Document ID,Title,Link,Topic Labels,Type Labels
doc_327,"HR Metrics and Workforce Analytics (AIHR, 2023)",https://www.aihr.com/blog/hr-metrics/,Technology,Guide
doc_328,SHRM 2023 HR Competency Model,https://www.shrm.org/learningandcareer/competency-model/pages/default.aspx,Technology,Reference
doc_329,2023 Global Human Capital Trends (Deloitte),https://www2.deloitte.com/us/en/insights/focus/human-capital-trends.html,Technology,Report
doc_330,HR Policy Manual Template (Society for Nonprofits),https://www.snpo.org/publications/hrpolicies.pdf,Legal/Policy,Form
doc_331,"Ethics in Human Resource Management (2019, ResearchGate)",https://www.researchgate.net/publication/335932469_Ethics_in_Human_Resource_Management,Technology,Research
doc_332,"Human Resource Management Capstone Guide (Coursera, 2023)",https://www.coursera.org/learn/human-resource-management-capstone,Technology,Educational
doc_333,Top 10 Global HR Trends for 2024 (Forbes),https://www.forbes.com/sites/forbeshumanresourcescouncil/2023/12/27/top-10-hr-trends-to-watch-in-2024/,Technology,Article
doc_334,Workforce of the Future 2030 (PwC),https://www.pwc.com/gx/en/services/people-organisation/workforce-of-the-future/workforce-of-the-future-the-competing-forces-shaping-2030-pwc.pdf,Technology,Report
doc_335,Understanding the Employee Lifecycle (AIHR),https://www.aihr.com/blog/employee-lifecycle/,Technology,Article
doc_336,SHRM Workplace Immigration Guide,https://www.shrm.org/resourcesandtools/hr-topics/talent-acquisition/pages/workplace-immigration-guide.aspx,Technology,Guide
doc_337,"DEI in HR: Diversity, Equity & Inclusion Toolkit (Catalyst, 2022)",https://www.catalyst.org/wp-content/uploads/2022/09/catalyst-dei-toolkit.pdf,Technology,Guide
doc_338,"Human Resource Risk Management Strategies (2023, SafetyCulture)",https://safetyculture.com/topics/human-resource-risk-management/,Legal/Policy,Guide
doc_339,World Bank HR Strategic Plan 2020-2025,https://thedocs.worldbank.org/en/doc/982731511086279643-0070022017/original/HRStrategy.pdf,Technology,Report
doc_340,Digital HR: Tech Tools for 2024 (AIHR),https://www.aihr.com/blog/hr-technology/,Technology,Article
doc_341,Harvard Business Review: HR's Role in Strategy Execution (2023),https://hbr.org/2005/07/human-resources-strategy,Technology,Research
doc_342,People Analytics: A Practical Guide (Josh Bersin),https://joshbersin.com/2023/02/a-practical-guide-to-people-analytics/,Business,Article
doc_343,"The Role of HR in ESG Strategy (McKinsey, 2023)",https://www.mckinsey.com/business-functions/people-and-organizational-performance/our-insights/the-role-of-hr-in-esg,Environment,Report
doc_344,SHRM COVID-19 Workforce Survey,https://www.shrm.org/hr-today/trends-and-forecasting/research-and-surveys/pages/covid-19-research.aspx,Technology,Report
doc_345,Compensation Benchmarking Guide (Payscale),https://www.payscale.com/compensation-trends/guide-to-compensation-benchmarking/,Technology,Guide
doc_346,The AI-Driven HR Function (MIT Sloan Management Review),https://sloanreview.mit.edu/article/how-to-lead-an-ai-powered-human-resources-function/,Technology,Research
doc_347,A Research Paper on Cryptography (2019),https://ijtre.com/wp-content/uploads/2021/10/2019070403.pdf,Technology,Research
doc_348,Cryptography.pdf - EA Journals (2021),https://www.eajournals.org/wp-content/uploads/Cryptography.pdf,Technology,Research
doc_349,Cryptography: A Review (2021),https://ijaem.net/issue_dcp/Cryptography%20A%20Review.pdf,Security,Research
doc_350,A Review Paper on Cryptography (2019),https://www.researchgate.net/publication/334418542_A_Review_Paper_on_Cryptography,Security,Research
doc_351,Overview of Cryptography (2009),https://www.researchgate.net/publication/315029214_Overview_of_Cryptography,Technology,Research
doc_352,New Directions in Cryptography (1976),https://www-ee.stanford.edu/~hellman/publications/24.pdf,Technology,Research
doc_353,Communication Theory of Secrecy Systems (1949),https://en.wikipedia.org/wiki/Communication_Theory_of_Secrecy_Systems,Technology,Research
doc_354,Quantum Cryptography: Key Distribution and Beyond (2018),https://arxiv.org/abs/1802.05517,Technology,Research
doc_355,Security Aspects of Practical Quantum Cryptography (1999),https://arxiv.org/abs/quant-ph/9911054,Security,Research
doc_356,Quantum Cryptography Using Larger Alphabets (1999),https://arxiv.org/abs/quant-ph/9910095,Technology,Research
doc_357,A Graduate Course in Applied Cryptography (2017),https://crypto.stanford.edu/~dabo/cryptobook/BonehShoup_0_4.pdf,Security,Educational
doc_358,Cryptography: An Introduction (3rd Edition) (2010),https://www.cs.umd.edu/~waa/414-F11/IntroToCrypto.pdf,Technology,Educational
doc_359,An Overview of Cryptography (2005),https://www.cs.princeton.edu/~chazelle/courses/BIB/overview-crypto.pdf,Technology,Educational
doc_360,Cryptography - Department of Computer Science and Technology (2005),https://www.cl.cam.ac.uk/archive/rja14/Papers/SE-05.pdf,Security,Educational
doc_361,Encyclopedia of Cryptography and Security (2005),https://en.wikipedia.org/wiki/Encyclopedia_of_Cryptography_and_Security,Technology,Reference
doc_362,Hold the Photons! (2005),https://www.wired.com/2005/12/hold-the-photons,Technology,Article
doc_363,NIST's Postquantum Cryptography Standards: 'This Is the Start of the Race' (2024),https://deloitte.wsj.com/cio/nists-postquantum-cryptography-standards-this-is-the-start-of-the-race-6e279b49,Security,Article
doc_364,Cryptology ePrint Archive,https://eprint.iacr.org/,Technology,Reference
doc_365,Security Protocols Open Repository,https://en.wikipedia.org/wiki/Security_Protocols_Open_Repository,Security,Reference
doc_366,Index of Cryptography Articles,https://en.wikipedia.org/wiki/Index_of_cryptography_articles,Technology,Reference
doc_367,Advancing Scalability in Decentralized Storage: A Novel Approach to Proof-of-Replication via Polynomial Evaluation (2024),https://iacr.org/cryptodb/data/conf.php?venue=crypto&year=2024,Transportation,Research
doc_368,Report on Post-Quantum Cryptography (2024),https://bidenwhitehouse.archives.gov/wp-content/uploads/2024/07/REF_PQC-Report_FINAL_Send.pdf,Security,Report
doc_369,The Post-Quantum Cryptography Transition: Making Progress But Still a Long Road Ahead (2025),https://cra.org/wp-content/uploads/2025/01/2024-2025-CRA-Quad-Paper_-The-Post-Quantum-Cryptography-Transition_-Making-Progress-But-Still-a-Long-Road-Ahead.pdf,Technology,Report
doc_370,State of Crypto Report 2024,https://a16zcrypto.com/posts/article/state-of-crypto-report-2024/,Technology,Report
doc_371,Agile Cryptography for the Banking Industry (2024),https://academy.sandboxaq.com/marketing-collateral-qsg/102709,Technology,Report
doc_372,The New NIST Standards Are Here: What Does It Mean for PQC in 2024?,https://pqshield.com/new-whitepaper-the-new-nist-standards-are-here-what-does-it-mean-for-pqc-in-2024/,Technology,Report
doc_373,"Post Quantum Cryptography Awareness is High, But Widespread Preparation Lags (2024)",https://www.entrust.com/company/newsroom/post-quantum-cryptography-awareness-is-high-but-widespread-action-lags-finds-2024-global-entrust-report,Technology,Report
doc_374,NIST Releases Draft Report on Transition to Post-Quantum Cryptography (2024),https://www.quantum.gov/nist-draft-report-on-pqc-transition/,Technology,Report
doc_375,"2024 Global PKI, IoT and Post Quantum Cryptography Study",https://ponemonsullivanreport.com/2024/08/2024-global-pki-iot-and-post-quantum-cryptography-study/,Security,Report
doc_376,Global Encryption Trends – 2024,https://www.encryptionconsulting.com/global-encryption-trends-2024/,Technology,Report
doc_377,Selected Areas in Cryptography – SAC 2024,https://link.springer.com/book/10.1007/978-3-031-82852-2,Technology,Research
doc_378,Top 74 Cryptography Papers Published in 2024,https://scispace.com/journals/cryptography-2yifskpu/2024,Technology,Article
doc_379,"Cryptography, Volume 8, Issue 2 (June 2024)",https://www.mdpi.com/2410-387X/8/2,Technology,Reference
doc_380,"Cryptography, Volume 8, Issue 4 (December 2024)",https://www.mdpi.com/2410-387X/8/4,Technology,Reference
doc_381,Cryptography and Security Sep 2024,https://www.arxiv.org/list/cs.CR/2024-09?show=2000&skip=85,Security,Article
doc_382,Safeguarding U.S. Secrets from Quantum Computers Just Got Easier (2024),https://www.axios.com/2024/08/13/nist-post-quantum-cryptography-encryption,Technology,Article
doc_383,Battle Begins to Stop Quantum Computers Smashing Cyber Defenses (2024),https://www.thetimes.co.uk/article/battle-begins-to-stop-quantum-computers-smashing-cyber-defences-rzmlwqw7f,Security,Article
doc_384,The Quantum Apocalypse Is Coming. Be Very Afraid (2025),https://www.wired.com/story/q-day-apocalypse-quantum-computers-encryption,Technology,Article
doc_385,UK Cybersecurity Agency Warns Over Risk of Quantum Hackers (2025),https://www.theguardian.com/technology/2025/mar/20/uk-cybersecurity-agency-quantum-hackers,Security,Article
doc_386,"BFSI Not Ready to Tackle Quantum Computing Threats, Says Study (2025)",https://timesofindia.indiatimes.com/city/hyderabad/bfsi-not-ready-to-tackle-quantum-computing-threats-says-study/articleshow/121170313.cms,Technology,Article
doc_387,Transportation Statistical Annual Report 2024,https://www.bts.gov/newsroom/transportation-statistical-annual-report-2024,Technology,Report
doc_388,Critical Issues in Transportation for 2024 and Beyond,https://nap.nationalacademies.org/catalog/27432/critical-issues-in-transportation-for-2024-and-beyond,Transportation,Report
doc_389,Understanding AI Risks in Transportation (September 2024),https://www.transportation.gov/sites/dot.gov/files/2024-09/HASS_COE_AI_Assurance_Whitepaper_AI_Risk_Sep2024.pdf,Transportation,Report
doc_390,Annual Performance Report 2024,https://www.transportation.gov/mission/budget/annual-performance-report-2024,Transportation,Report
doc_391,The State of Freight – October 2024,https://www.freightwaves.com/news/white-paper-the-state-of-freight-october-2024,Business,Report
doc_392,Transportation White Paper 2024 - Disability Rights Pennsylvania,https://www.breakthroughfuel.com/resources/exclusive-content/2024-state-of-transportation-report/,Technology,Report
doc_393,2024 State of Transportation Report: Trends and Challenges,https://www.breakthroughfuel.com/resources/exclusive-content/2024-state-of-transportation-report/,Transportation,Report
doc_394,Transport and Logistics Industry Risks and Opportunities 2024,https://www.onlinewhitepapers.com/finance/logistics-risks-opportunities/,Transportation,Report
doc_395,US Future of Transportation Report 2024,https://store.mintel.com/report/us-future-of-transportation-market-report,Transportation,Report
doc_396,Gallagher Transportation Sector Perspectives 2024 — State of the Sector,https://www.ajg.com/news-and-insights/transportation-2024-state-of-the-sector/,Transportation,Report
doc_397,Responsible Federated Learning in Smart Transportation: Outlooks and Challenges (2024),https://arxiv.org/abs/2404.06777,Education,Research
doc_398,Quantum Computing in Intelligent Transportation Systems: A Survey (2024),https://arxiv.org/abs/2406.00862,Technology,Research
doc_399,"Graph Neural Networks in Intelligent Transportation Systems: Advances, Applications and Trends (2024)",https://arxiv.org/abs/2401.00713,Transportation,Research
doc_400,Advancing Object Detection in Transportation with Multimodal Large Language Models (2024),https://arxiv.org/abs/2409.18286,Technology,Research
doc_401,Transportation Research Part A: Policy and Practice,https://www.sciencedirect.com/journal/transportation-research-part-a-policy-and-practice,Transportation,Reference
doc_402,"Transportation Research Interdisciplinary Perspectives, Vol 24",https://www.sciencedirect.com/journal/transportation-research-interdisciplinary-perspectives/vol/24/suppl/C,Transportation,Reference
doc_403,Transportation Research Record,https://journals.sagepub.com/home/trr,Transportation,Reference
doc_404,"Journal of Transportation Engineering, Part A: Systems",https://ascelibrary.org/journal/jtepbs,Transportation,Reference
doc_405,Transportation (Springer Journal),https://link.springer.com/journal/11116,Transportation,Reference
doc_406,"Research Digest, January 2024 - Center for Transportation Research",https://ctr.utexas.edu/2024/01/24/research-digest-january-2024-transportation-research-board-publications/,Transportation,Report
doc_407,Green corridors beat clock: Delhi traffic police's lifesaving routes give transplant patients second chance (2025),https://timesofindia.indiatimes.com/city/delhi/green-corridors-beat-clock-delhi-traffic-polices-lifesaving-routes-give-transplant-patients-second-chance/articleshow/121480470.cms,Transportation,Article
doc_408,"NTSB releases report on fatal Illinois school bus, semi-truck crash that killed 5 (2025)",https://www.myjournalcourier.com/news/article/ntsb-illinois-school-bus-crash-20310835.php,Transportation,Article
doc_409,Seattle drivers face growing traffic woes (2025),https://www.axios.com/local/seattle/2025/01/06/seattle-traffic-congestion-2024,Transportation,Article
doc_410,"US drivers log 3.28 trillion miles in 2024, setting new record (2025)",https://www.reuters.com/world/us/us-drivers-log-328-trillion-miles-2024-setting-new-record-2025-03-05/,Transportation,Article
doc_411,"MTA's emergency exits are a gauntlet of dangers like exposed wiring, broken handrails and missing lights: audit (2024)",https://www.reuters.com/world/us/us-drivers-log-328-trillion-miles-2024-setting-new-record-2025-03-05/,Transportation,Article
doc_412,"Gondolas, driverless trucks and more transportation initiatives in Houston reported during 2024",https://www.houstonchronicle.com/news/houston-texas/trending/article/2024-transportation-services-houston-20002794.php,Transportation,Article
doc_413,"US faces growing crisis over high traffic deaths, NTSB chair says (2024)",https://www.reuters.com/business/healthcare-pharmaceuticals/us-faces-growing-public-health-crisis-over-traffic-deaths-ntsb-chair-says-2024-11-19/,Health,Article
doc_414,Key Findings from the 2024 State of School Transportation Report,https://www.hopskipdrive.com/blog/key-findings-2024-state-of-school-transportation-report/,Transportation,Article
doc_415,Air Travel Consumer Reports for 2024,https://www.transportation.gov/resources/individuals/aviation-consumer-protection/air-travel-consumer-reports-2024,Technology,Report
doc_416,Annual Report 2024 - Transportation Choices Coalition,https://transportationchoices.org/annual-report-2024/,Legal/Policy,Report
doc_417,Transportation Research Circulars,https://www.trb.org/Publications/PubsTransportationResearchCirculars.aspx,Transportation,Research
doc_418,Whitepapers - Transport Intelligence,https://ti-insight.com/research-papers/whitepapers/,Business,Report
doc_419,Whitepapers,https://www.ttnews.com/whitepapers,Technology,Report
doc_420,Exploring the 2024 Transportation Industry Update,https://nltd.com/transportation_whitepaper,Transportation,Report
doc_421,FTA Annual Research Report for Fiscal Year 2024,https://www.transit.dot.gov/research-innovation/fta-annual-research-report-fiscal-year-2024-report-0273,Transportation,Report
doc_422,Transportation Statistics Annual Report 2024,https://govwhitepapers.com/whitepapers/transportation-statistics-annual-report-2024,Transportation,Report
doc_423,Advancing Highway Traffic Monitoring Through Strategic Research: 2024 Update,https://www.trb.org/Publications/PubsTransportationResearchCirculars.aspx,Technology,Report
doc_424,Adjustment to Asphalt Mixtures to Meet Performance Testing Requirements and Allow Innovations,https://www.trb.org/Publications/PubsTransportationResearchCirculars.aspx,Technology,Report
doc_426,Opinions of the Court - 2024,https://www.supremecourt.gov/opinions/slipopinion/24,Legal/Policy,Legal
doc_427,2024 Year-End Report on the Federal Judiciary,https://www.supremecourt.gov/publicinfo/year-end/2024year-endreport.pdf,Technology,Report
doc_428,Federal Judicial Caseload Statistics 2024,https://www.uscourts.gov/data-news/reports/statistical-reports/federal-judicial-caseload-statistics/federal-judicial-caseload-statistics-2024,Technology,Report
doc_429,2024 National Money Laundering Risk Assessment,https://home.treasury.gov/system/files/136/2024-National-Money-Laundering-Risk-Assessment.pdf,Technology,Report
doc_430,SBA Issues White Paper on its Size Standards Methodology (2024),https://www.sba.gov/article/2024/09/13/sba-issues-white-paper-its-size-standards-methodology,Business,Report
doc_431,Copyright and Artificial Intelligence Report (Parts 1-3),https://www.copyright.gov/ai/,Legal/Policy,Report
doc_432,2024 Guidance Update on Patent Subject Matter Eligibility,https://www.federalregister.gov/documents/2024/07/17/2024-15377/2024-guidance-update-on-patent-subject-matter-eligibility-including-on-artificial-intelligence,Legal/Policy,Guide
doc_433,New White Paper on FOIA Data,https://www.justice.gov/oip/blog/new-white-paper-foia-data-chief-foia-officer-council-technology-committees-working-group,Technology,Report
doc_434,Taxation of Digital Products Uniformity Project Draft White Paper,https://www.mtc.gov/wp-content/uploads/2024/09/Draft-Bundling-White-Paper-for-9-5-24-Work-Group-Meeting.pdf,Legal/Policy,Report
doc_435,"Further Consolidated Appropriations Act, 2024",https://www.congress.gov/bill/118th-congress/house-bill/2882/text,Legal/Policy,Legal
doc_436,LawLLM: Law Large Language Model for the US Legal System (2024),https://arxiv.org/abs/2407.21065,Technology,Research
doc_437,Challenges and Opportunities for Visual Analytics in Jurisprudence (2024),https://arxiv.org/abs/2412.06543,Technology,Research
doc_438,Large Legal Fictions: Profiling Legal Hallucinations in LLMs (2024),https://arxiv.org/abs/2401.01301,Technology,Research
doc_439,PILOT: Legal Case Outcome Prediction with Case Law (2024),https://arxiv.org/abs/2401.15770,Legal/Policy,Research
doc_440,University of Minnesota Law School Legal Studies Research Paper Series Vol. 22 No. 5 (2024),https://law.umn.edu/news/2024-10-14-university-minnesota-law-school-legal-studies-research-paper-series-vol-22-no-5,Technology,Research
doc_441,Faculty Publications - Northwestern Law (2024),https://wwws.law.northwestern.edu/research-faculty/publications/search/fpsearchr.cfm?month=6&year=2024,Legal/Policy,Research
doc_442,SSRN Research Paper Series,https://www.law.virginia.edu/ssrn-research-paper-series,Business,Research
doc_443,Articles in Law Reviews & Other Academic Journals,https://digitalcommons.wcl.american.edu/facsch_lawrev/,Technology,Article
doc_444,Academic Publications - Harvard Law School Center on the Legal Profession,https://clp.law.harvard.edu/knowledge-hub/academic-publications/,Technology,Research
doc_445,Scholarly Impact of Law School Faculties in 2024,https://z.umn.edu/9yr2,Technology,Report
doc_446,The legal profession in 2024: AI,https://hls.harvard.edu/today/harvard-law-expert-explains-how-ai-may-transform-the-legal-profession-in-2024/,Technology,Article
doc_447,The Most Viewed Legal Research Reports and Global Legal Monitor Articles of 2024,https://blogs.loc.gov/law/2025/01/the-most-viewed-legal-research-reports-and-global-legal-monitor-articles-of-2024/,Technology,Article
doc_448,Interactive Case Law Update - United States Sentencing Commission,https://www.ussc.gov/education/training-resources/interactive-case-law-update,Legal/Policy,Legal
doc_449,New York Official Reports: Law Reports Style Manual,https://nycourts.gov/reporter/Styman_menu.shtml,Technology,Guide
doc_450,Local Law Reports - NYCEM,https://www.nyc.gov/site/em/about/local-law-reports.page,Technology,Report
doc_451,2024 State of the Legal Industry White Paper,https://www.leopardsolutions.com/thought-leadership/state-of-the-legal-industry-2024/,Legal/Policy,Report
doc_452,Generative AI Legal Landscape 2024,https://law.stanford.edu/publications/generative-ai-legal-landscape-2024-2/,Technology,Report
doc_453,2024 General Counsel Report,https://www.ftitechnology.com/l/gc-report-2024,Technology,Report
doc_454,2024 Midyear Employment Law Update,https://hrwatchdog.calchamber.com/2024/08/free-2024-midyear-employment-law-update-white-paper/,Legal/Policy,Report
doc_455,2024 Report on the Legal Industry: Exploring Applications and Use Cases for Legal AI,https://www.robinai.com/whitepaper/2024-report-on-the-legal-industry-exploring-applications-and-use-cases-for-legal-ai,Technology,Report
doc_456,Future of Legal Services – White Paper 2024,https://the-innovative-lawyer.squarespace.com/s/future-of-legal-services-report-2024.pdf,Technology,Report
doc_457,24 Voices for 2024,https://www.netdocuments.com/resource/24-voices-for-2024/,Technology,Report
doc_458,Top Trends Influencing Legal Operations in 2024,https://info.simplelegal.com/legal-ops-trends-2024,Technology,Report
doc_459,Legal Issues and Business Considerations When Using Generative AI,https://www.iab.com/wp-content/uploads/2024/06/IAB_GenerativeAI_WhitePaper_June2024.pdf,Technology,Report
doc_460,2024 LAIR Report: Access to Justice through Data and Research,https://www.justice.gov/atj/media/1379491/dl,Technology,Report
doc_461,Large Legal Fictions: Profiling Legal Hallucinations in Large Language Models (2024),https://arxiv.org/abs/2401.01301,Technology,Research
doc_462,Human Centered AI for Indian Legal Text Analytics (2024),https://arxiv.org/abs/2403.10944,Technology,Research
doc_463,PILOT: Legal Case Outcome Prediction with Case Law (2024),https://arxiv.org/abs/2401.15770,Legal/Policy,Research
doc_464,Challenges and Opportunities for Visual Analytics in Jurisprudence (2024),https://arxiv.org/abs/2412.06543,Technology,Research
doc_465,"Laws, Volume 13, Issue 3 (June 2024)",https://www.mdpi.com/2075-471X/13/3,Technology,Reference
doc_466,"Journal of Corporate Law Studies, Volume 24, Issue 2 (2024)",https://www.tandfonline.com/toc/rcls20/current,Legal/Policy,Reference
doc_467,University of Minnesota Law School Legal Studies Research Paper Series Vol. 22 No. 5 (2024),https://law.umn.edu/news/2024-10-14-university-minnesota-law-school-legal-studies-research-paper-series-vol-22-no-5,Technology,Research
doc_468,Edinburgh Law School Legal Studies Research Paper Series - September 2024,https://www.law.ed.ac.uk/news-events/news/edinburgh-law-school-legal-studies-research-paper-series-september-2024,Technology,Research
doc_469,Case Research Paper Series in Legal Studies - SSRN,https://www.ssrn.com/link/case-legal-studies.html,Technology,Research
doc_470,Cornell Law School Legal Studies Research Paper Series - SSRN,https://www.ssrn.com/link/cornell-legal-studies.html,Technology,Research
doc_471,The Most Viewed Legal Research Reports and Global Legal Monitor Articles of 2024,https://blogs.loc.gov/law/2025/01/the-most-viewed-legal-research-reports-and-global-legal-monitor-articles-of-2024/,Technology,Article
doc_472,Interactive Case Law Update - United States Sentencing Commission,https://www.ussc.gov/education/training-resources/interactive-case-law-update,Legal/Policy,Legal
doc_473,New York Official Reports: Law Reports Style Manual,https://nycourts.gov/reporter/Styman_menu.shtml,Technology,Guide
doc_474,Law - Latest Research and News - Nature,https://www.nature.com/subjects/law,Technology,Article
doc_475,Legal Tech Connection - 2024 White Papers,https://www.legaltechconnection.com/2024/white-paper/,Legal/Policy,Report
doc_476,The World in 2024: Ten Issues That Will Shape the International Agenda (2024),https://www.cidob.org/en/publications/world-2024-ten-issues-will-shape-international-agenda,Technology,Report
doc_477,2024 CFR Annual Report,https://www.cfr.org/annual-report,Government,Report
doc_478,2024 Comprehensive Annual Report on Public Diplomacy and International Broadcasting,https://www.state.gov/2024-comprehensive-annual-report-on-public-diplomacy-and-international-broadcasting/,Technology,Report
doc_479,Foreign Policy White Paper – Fiji (2024),https://www.foreignaffairs.gov.fj/foreign-policy-white-paper-2/,Government,Report
doc_480,2024 Carnegie California Global Affairs Survey,https://carnegieendowment.org/research/2024/10/2024-carnegie-california-global-affairs-survey,Technology,Report
doc_481,Conflicts to Watch in 2024,https://www.cfr.org/report/conflicts-watch-2024,Technology,Report
doc_482,Annual Report 2024/2025 – Atlantic Council,https://www.atlanticcouncil.org/in-depth-research-reports/report/2024-annual-report-how-programs-shaped-the-global-future/,Technology,Report
doc_483,2024 Chicago Council Survey: America's Foreign Policy Future,https://globalaffairs.org/research/public-opinion-survey/americas-foreign-policy-future-public-opinion-and-2024-election,Legal/Policy,Report
doc_484,World Migration Report 2024,https://en.wikipedia.org/wiki/World_Migration_Report,Technology,Report
doc_485,Ten Global Affairs Reads of 2024,https://globalaffairs.org/commentary-and-analysis/blogs/ten-global-affairs-reads-2024,Technology,Article
doc_486,AI Technologies and International Relations (2024),https://www.tandfonline.com/doi/full/10.1080/03071847.2024.2392394,Technology,Research
doc_487,Governing Dual-Use Technologies: Lessons for AI Governance (2024),https://arxiv.org/abs/2409.02779,Security,Research
doc_488,Escalation Risks from Language Models in Military and Diplomatic Decision-Making (2024),https://arxiv.org/abs/2401.03408,Government,Research
doc_489,Persistent Hierarchy in Contemporary International Collaboration (2024),https://arxiv.org/abs/2410.13020,Technology,Research
doc_490,The Global Governance of Artificial Intelligence: Next Steps for Research (2023),https://arxiv.org/abs/2305.11528,Legal/Policy,Research
doc_491,"International Relations - Volume 39, Number 1 (2024)",https://journals.sagepub.com/toc/ireb/current,Legal/Policy,Reference
doc_492,"International Affairs - Volume 100, Issue 1 (2024)",https://academic.oup.com/ia/issue/100/1,Technology,Reference
doc_493,"Journal of International Relations, Peace Studies, and Development",https://scholarworks.arcadia.edu/agsjournal/,Technology,Research
doc_494,Journal of International Relations & Foreign Policy (JIRFP),https://jirfp.thebrpi.org/,Government,Research
doc_495,International Relations Open Access Articles,https://network.bepress.com/social-and-behavioral-sciences/political-science/international-relations/,Technology,Article
doc_496,US and Allies Accuse North Korea and Russia of Violating UN Sanctions (2025),https://apnews.com/article/3ada38bfc312ccd4b9bb6551bb671195,Technology,Article
doc_497,"Despite Tariff Pause, U.S. and China Continue Bitter 'Decoupling' (2025)",https://www.washingtonpost.com/world/2025/05/29/us-china-decoupling-accelerates/,Business,Article
doc_498,Transcript: A Foreign Policy Debrief with Jake Sullivan (2025),https://www.ft.com/content/515f4d78-be95-4e09-9be2-8663d0f6d2ec,Legal/Policy,Article
doc_499,East Timor Deports Ex-Filipino Congressman Accused of Masterminding a Governor's Murder (2025),https://apnews.com/article/8e7407ec852eb7fae3d1e70b7de76e6c,Technology,Article
doc_500,How U.S. Cuts in Somalia Could Imperil the Fight Against al-Shabab (2025),https://www.washingtonpost.com/world/2025/05/27/somalia-al-shabab-american-troops-trump/,Legal/Policy,Article
